Game Name,Metacritic Score,Game URL
The Chronicles of Riddick: Escape From Butcher Bay - Developer's Cut,90,https://www.metacritic.com/game/pc/the-chronicles-of-riddick-escape-from-butcher-bay---developers-cut
Blast Corps,90,https://www.metacritic.com/game/nintendo-64/blast-corps
Shovel Knight,90,https://www.metacritic.com/game/3ds/shovel-knight
WWF SmackDown! 2: Know Your Role,90,https://www.metacritic.com/game/playstation/wwf-smackdown!-2-know-your-role
Jetpack Joyride,90,https://www.metacritic.com/game/ios/jetpack-joyride
LIMBO,90,https://www.metacritic.com/game/xbox-360/limbo
Mark of the Ninja,90,https://www.metacritic.com/game/xbox-360/mark-of-the-ninja
N.O.V.A. 2 - Near Orbit Vanguard Alliance,90,https://www.metacritic.com/game/ios/nova-2---near-orbit-vanguard-alliance
Super Meat Boy,90,https://www.metacritic.com/game/xbox-360/super-meat-boy
Mikey Boots,90,https://www.metacritic.com/game/ios/mikey-boots
Dead Space 2,90,https://www.metacritic.com/game/xbox-360/dead-space-2
Geometry Wars: Retro Evolved 2,90,https://www.metacritic.com/game/xbox-360/geometry-wars-retro-evolved-2
Super Mario 3D Land,90,https://www.metacritic.com/game/3ds/super-mario-3d-land
Deus Ex: Human Revolution,90,https://www.metacritic.com/game/pc/deus-ex-human-revolution
SoulCalibur,98,https://www.metacritic.com/game/dreamcast/soulcalibur
Super Mario Galaxy,97,https://www.metacritic.com/game/wii/super-mario-galaxy
Super Mario Galaxy 2,97,https://www.metacritic.com/game/wii/super-mario-galaxy-2
Perfect Dark,97,https://www.metacritic.com/game/nintendo-64/perfect-dark
Metroid Prime,97,https://www.metacritic.com/game/gamecube/metroid-prime
Super Mario Odyssey,97,https://www.metacritic.com/game/switch/super-mario-odyssey
Halo: Combat Evolved,97,https://www.metacritic.com/game/xbox/halo-combat-evolved
Half-Life 2,96,https://www.metacritic.com/game/pc/half-life-2
BioShock,96,https://www.metacritic.com/game/xbox-360/bioshock
GoldenEye 007,96,https://www.metacritic.com/game/nintendo-64/goldeneye-007
World of Goo,96,https://www.metacritic.com/game/ios/world-of-goo
The Orange Box,96,https://www.metacritic.com/game/xbox-360/the-orange-box
The Orange Box,96,https://www.metacritic.com/game/pc/the-orange-box
Tekken 3,96,https://www.metacritic.com/game/playstation/tekken-3
Super QuickHook,96,https://www.metacritic.com/game/ios/super-quickhook
Half-Life,96,https://www.metacritic.com/game/pc/half-life
BioShock,96,https://www.metacritic.com/game/pc/bioshock
LittleBigPlanet,95,https://www.metacritic.com/game/playstation-3/littlebigplanet
Red Dead Redemption,95,https://www.metacritic.com/game/playstation-3/red-dead-redemption
Halo 2,95,https://www.metacritic.com/game/xbox/halo-2
Portal 2,95,https://www.metacritic.com/game/pc/portal-2
VVVVVV,95,https://www.metacritic.com/game/ios/vvvvvv
Red Dead Redemption,95,https://www.metacritic.com/game/xbox-360/red-dead-redemption
Super Stickman Golf 3,95,https://www.metacritic.com/game/ios/super-stickman-golf-3
Portal 2,95,https://www.metacritic.com/game/xbox-360/portal-2
Portal 2,95,https://www.metacritic.com/game/playstation-3/portal-2
World of Goo,94,https://www.metacritic.com/game/wii/world-of-goo
BioShock Infinite,94,https://www.metacritic.com/game/playstation-3/bioshock-infinite
Call of Duty: Modern Warfare 2,94,https://www.metacritic.com/game/playstation-3/call-of-duty-modern-warfare-2
Flipping Legend,94,https://www.metacritic.com/game/ios/flipping-legend
Call of Duty 4: Modern Warfare,94,https://www.metacritic.com/game/playstation-3/call-of-duty-4-modern-warfare
iBlast Moki,94,https://www.metacritic.com/game/ios/iblast-moki
Celeste,94,https://www.metacritic.com/game/xbox-one/celeste
BioShock,94,https://www.metacritic.com/game/playstation-3/bioshock
N.O.V.A. - Near Orbit Vanguard Alliance,94,https://www.metacritic.com/game/ios/nova---near-orbit-vanguard-alliance
Anomaly: Warzone Earth,94,https://www.metacritic.com/game/ios/anomaly-warzone-earth
Gears of War,94,https://www.metacritic.com/game/xbox-360/gears-of-war
Quake,94,https://www.metacritic.com/game/pc/quake
Call of Duty 4: Modern Warfare,94,https://www.metacritic.com/game/xbox-360/call-of-duty-4-modern-warfare
BioShock Infinite,94,https://www.metacritic.com/game/pc/bioshock-infinite
Jet Car Stunts,94,https://www.metacritic.com/game/ios/jet-car-stunts
Geometry Wars 3: Dimensions,94,https://www.metacritic.com/game/ios/geometry-wars-3-dimensions
Halo 3,94,https://www.metacritic.com/game/xbox-360/halo-3
Street Fighter IV,94,https://www.metacritic.com/game/playstation-3/street-fighter-iv
Jet Grind Radio,94,https://www.metacritic.com/game/dreamcast/jet-grind-radio
Super Mario Advance 4: Super Mario Bros. 3,94,https://www.metacritic.com/game/game-boy-advance/super-mario-advance-4-super-mario-bros-3
Real Racing 2,94,https://www.metacritic.com/game/ios/real-racing-2
Call of Duty: Modern Warfare 2,94,https://www.metacritic.com/game/xbox-360/call-of-duty-modern-warfare-2
Virtua Fighter 4,94,https://www.metacritic.com/game/playstation-2/virtua-fighter-4
Super Mario 64,94,https://www.metacritic.com/game/nintendo-64/super-mario-64
Super Smash Bros. Brawl,93,https://www.metacritic.com/game/wii/super-smash-bros-brawl
The Binding of Isaac: Rebirth,93,https://www.metacritic.com/game/ios/the-binding-of-isaac-rebirth
Pac-Man Championship Edition DX,93,https://www.metacritic.com/game/xbox-360/pac-man-championship-edition-dx
Street Fighter Alpha 3,93,https://www.metacritic.com/game/playstation/street-fighter-alpha-3
Spider: The Secret of Bryce Manor,93,https://www.metacritic.com/game/ios/spider-the-secret-of-bryce-manor
Unreal Tournament 2004,93,https://www.metacritic.com/game/pc/unreal-tournament-2004
BioShock Infinite,93,https://www.metacritic.com/game/xbox-360/bioshock-infinite
Braid,93,https://www.metacritic.com/game/xbox-360/braid
Super Mario 3D World,93,https://www.metacritic.com/game/wii-u/super-mario-3d-world
Street Fighter IV,93,https://www.metacritic.com/game/xbox-360/street-fighter-iv
Traps n' Gemstones,93,https://www.metacritic.com/game/ios/traps-n-gemstones
Beat Saber,93,https://www.metacritic.com/game/pc/beat-saber
Quake III Arena,93,https://www.metacritic.com/game/dreamcast/quake-iii-arena
Gears of War 2,93,https://www.metacritic.com/game/xbox-360/gears-of-war-2
SoulCalibur II,93,https://www.metacritic.com/game/gamecube/soulcalibur-ii
Cut the Rope,93,https://www.metacritic.com/game/ios/cut-the-rope
Rock Band 3,93,https://www.metacritic.com/game/xbox-360/rock-band-3
Viewtiful Joe,93,https://www.metacritic.com/game/gamecube/viewtiful-joe
Castlevania: Symphony of the Night,93,https://www.metacritic.com/game/playstation/castlevania-symphony-of-the-night
Virtua Fighter 4: Evolution,93,https://www.metacritic.com/game/playstation-2/virtua-fighter-4-evolution
Super Smash Bros. Ultimate,93,https://www.metacritic.com/game/switch/super-smash-bros-ultimate
Braid,93,https://www.metacritic.com/game/playstation-3/braid
Punch Quest,93,https://www.metacritic.com/game/ios/punch-quest
Sonic CD,93,https://www.metacritic.com/game/ios/sonic-cd
Cave Story,93,https://www.metacritic.com/game/3ds/cave-story
The Executive,93,https://www.metacritic.com/game/ios/the-executive
A Good Snowman Is Hard To Build,93,https://www.metacritic.com/game/ios/a-good-snowman-is-hard-to-build
INSIDE,93,https://www.metacritic.com/game/xbox-one/inside
Ryan North's To Be Or Not To Be,93,https://www.metacritic.com/game/ios/ryan-norths-to-be-or-not-to-be
Implosion - Never Lose Hope,93,https://www.metacritic.com/game/ios/implosion---never-lose-hope
The Bug Butcher,93,https://www.metacritic.com/game/ios/the-bug-butcher
SoulCalibur II,92,https://www.metacritic.com/game/playstation-2/soulcalibur-ii
Call of Duty 4: Modern Warfare,92,https://www.metacritic.com/game/pc/call-of-duty-4-modern-warfare
Guitar Hero II,92,https://www.metacritic.com/game/xbox-360/guitar-hero-ii
Rock Band,92,https://www.metacritic.com/game/xbox-360/rock-band
Journey,92,https://www.metacritic.com/game/playstation-4/journey
Banjo-Kazooie,92,https://www.metacritic.com/game/nintendo-64/banjo-kazooie
Celeste,92,https://www.metacritic.com/game/switch/celeste
Rock Band 2,92,https://www.metacritic.com/game/wii/rock-band-2
Super Street Fighter IV,92,https://www.metacritic.com/game/playstation-3/super-street-fighter-iv
Team Fortress 2,92,https://www.metacritic.com/game/pc/team-fortress-2
Shovel Knight,92,https://www.metacritic.com/game/playstation-vita/shovel-knight
Super Mario World: Super Mario Advance 2,92,https://www.metacritic.com/game/game-boy-advance/super-mario-world-super-mario-advance-2
Super Smash Bros. Melee,92,https://www.metacritic.com/game/gamecube/super-smash-bros-melee
Papa Sangre II,92,https://www.metacritic.com/game/ios/papa-sangre-ii
Table Tennis Touch,92,https://www.metacritic.com/game/ios/table-tennis-touch
Alto's Adventure,92,https://www.metacritic.com/game/ios/altos-adventure
Super Mario Sunshine,92,https://www.metacritic.com/game/gamecube/super-mario-sunshine
SoulCalibur II,92,https://www.metacritic.com/game/xbox/soulcalibur-ii
Tiny Wings HD,92,https://www.metacritic.com/game/ios/tiny-wings-hd
The Swapper,92,https://www.metacritic.com/game/xbox-one/the-swapper
Unreal Tournament (1999),92,https://www.metacritic.com/game/pc/unreal-tournament-1999
Super Smash Bros. for Wii U,92,https://www.metacritic.com/game/wii-u/super-smash-bros-for-wii-u
Prune,92,https://www.metacritic.com/game/ios/prune
Neon Chrome,92,https://www.metacritic.com/game/ios/neon-chrome
Rock Band,92,https://www.metacritic.com/game/playstation-3/rock-band
Journey,92,https://www.metacritic.com/game/playstation-3/journey
Conker's Bad Fur Day,92,https://www.metacritic.com/game/nintendo-64/conkers-bad-fur-day
Medal of Honor,92,https://www.metacritic.com/game/playstation/medal-of-honor
Rock Band 2,92,https://www.metacritic.com/game/xbox-360/rock-band-2
DEVICE 6,92,https://www.metacritic.com/game/ios/device-6
Rayman Origins,92,https://www.metacritic.com/game/wii/rayman-origins
Metroid Prime 2: Echoes,92,https://www.metacritic.com/game/gamecube/metroid-prime-2-echoes
Rayman Legends,92,https://www.metacritic.com/game/wii-u/rayman-legends
Mikey Shorts,92,https://www.metacritic.com/game/ios/mikey-shorts
Warbits,92,https://www.metacritic.com/game/ios/warbits
Super Street Fighter IV,91,https://www.metacritic.com/game/xbox-360/super-street-fighter-iv
Dark Nebula - Episode Two,91,https://www.metacritic.com/game/ios/dark-nebula---episode-two
Attack the Light - Steven Universe Light RPG,91,https://www.metacritic.com/game/ios/attack-the-light---steven-universe-light-rpg
Pac-Man Championship Edition DX,91,https://www.metacritic.com/game/playstation-3/pac-man-championship-edition-dx
Rock Band 2,91,https://www.metacritic.com/game/playstation-3/rock-band-2
Medal of Honor: Allied Assault,91,https://www.metacritic.com/game/pc/medal-of-honor-allied-assault
LittleBigPlanet 2,91,https://www.metacritic.com/game/playstation-3/littlebigplanet-2
INSIDE,91,https://www.metacritic.com/game/switch/inside
Fez,91,https://www.metacritic.com/game/playstation-vita/fez
Space Invaders Infinity Gene,91,https://www.metacritic.com/game/ios/space-invaders-infinity-gene
Rock Band 3,91,https://www.metacritic.com/game/wii/rock-band-3
Metroid Prime Trilogy,91,https://www.metacritic.com/game/wii/metroid-prime-trilogy
Overwatch,91,https://www.metacritic.com/game/pc/overwatch
Beat Hazard Ultra,91,https://www.metacritic.com/game/ios/beat-hazard-ultra
Ragdoll Blaster 2,91,https://www.metacritic.com/game/ios/ragdoll-blaster-2
The Great Jitters: Pudding Panic,91,https://www.metacritic.com/game/ios/the-great-jitters-pudding-panic
Rayman Legends,91,https://www.metacritic.com/game/xbox-one/rayman-legends
Pac-Man Championship Edition DX,91,https://www.metacritic.com/game/ios/pac-man-championship-edition-dx
Death Road to Canada,91,https://www.metacritic.com/game/ios/death-road-to-canada
Asphalt 8: Airborne,91,https://www.metacritic.com/game/ios/asphalt-8-airborne
Rock Band 3,91,https://www.metacritic.com/game/playstation-3/rock-band-3
Klonoa 2: Lunatea's Veil,91,https://www.metacritic.com/game/playstation-2/klonoa-2-lunateas-veil
Ridiculous Fishing - A Tale of Redemption,91,https://www.metacritic.com/game/ios/ridiculous-fishing---a-tale-of-redemption
Ratchet & Clank: Up Your Arsenal,91,https://www.metacritic.com/game/playstation-2/ratchet-clank-up-your-arsenal
Let's Golf! 2,91,https://www.metacritic.com/game/ios/lets-golf!-2
Spaceteam,91,https://www.metacritic.com/game/ios/spaceteam
Planet Quest,91,https://www.metacritic.com/game/ios/planet-quest
Spyro: Year of the Dragon,91,https://www.metacritic.com/game/playstation/spyro-year-of-the-dragon
Overwatch,91,https://www.metacritic.com/game/xbox-one/overwatch
Peggle,91,https://www.metacritic.com/game/playstation-3/peggle
Borderlands 2,91,https://www.metacritic.com/game/playstation-3/borderlands-2
Sonic Mania Plus,91,https://www.metacritic.com/game/switch/sonic-mania-plus
Real Racing 2 HD,91,https://www.metacritic.com/game/ios/real-racing-2-hd
Amazing Breaker,91,https://www.metacritic.com/game/ios/amazing-breaker
Auro: A Monster-Bumping Adventure,91,https://www.metacritic.com/game/ios/auro-a-monster-bumping-adventure
Spider: Rite of the Shrouded Moon,91,https://www.metacritic.com/game/ios/spider-rite-of-the-shrouded-moon
DANDY DUNGEON Legend of Brave Yamada,91,https://www.metacritic.com/game/ios/dandy-dungeon-legend-of-brave-yamada
Dead Cells,91,https://www.metacritic.com/game/xbox-one/dead-cells
Crysis,91,https://www.metacritic.com/game/pc/crysis
DOA2: Hardcore,91,https://www.metacritic.com/game/playstation-2/doa2-hardcore
Yoshi's Island: Super Mario Advance 3,91,https://www.metacritic.com/game/game-boy-advance/yoshis-island-super-mario-advance-3
Star Wars Jedi Knight: Dark Forces II,91,https://www.metacritic.com/game/pc/star-wars-jedi-knight-dark-forces-ii
Halo: Reach,91,https://www.metacritic.com/game/xbox-360/halo-reach
The Operative: No One Lives Forever,91,https://www.metacritic.com/game/pc/the-operative-no-one-lives-forever
Battlefield 2,91,https://www.metacritic.com/game/pc/battlefield-2
Celeste,91,https://www.metacritic.com/game/playstation-4/celeste
Street Fighter IV,91,https://www.metacritic.com/game/pc/street-fighter-iv
Fez,91,https://www.metacritic.com/game/pc/fez
Cinco Paus,91,https://www.metacritic.com/game/ios/cinco-paus
Gears of War 3,91,https://www.metacritic.com/game/xbox-360/gears-of-war-3
Killzone 2,91,https://www.metacritic.com/game/playstation-3/killzone-2
EDGE Extended,91,https://www.metacritic.com/game/ios/edge-extended
BADLAND 2,91,https://www.metacritic.com/game/ios/badland-2
No One Lives Forever 2: A Spy in H.A.R.M.'s Way,91,https://www.metacritic.com/game/pc/no-one-lives-forever-2-a-spy-in-harms-way
Castlevania: Aria of Sorrow,91,https://www.metacritic.com/game/game-boy-advance/castlevania-aria-of-sorrow
INSIDE,91,https://www.metacritic.com/game/playstation-4/inside
Kalimba,91,https://www.metacritic.com/game/ios/kalimba
Rayman Legends,91,https://www.metacritic.com/game/playstation-3/rayman-legends
Mark of the Ninja,91,https://www.metacritic.com/game/pc/mark-of-the-ninja
Castlevania: Circle of the Moon,91,https://www.metacritic.com/game/game-boy-advance/castlevania-circle-of-the-moon
Far Cry 3,91,https://www.metacritic.com/game/xbox-360/far-cry-3
Shovel Knight: Treasure Trove,91,https://www.metacritic.com/game/switch/shovel-knight-treasure-trove
Call of Duty,91,https://www.metacritic.com/game/pc/call-of-duty
Crash Bandicoot 3: Warped,91,https://www.metacritic.com/game/playstation/crash-bandicoot-3-warped
Downwell,91,https://www.metacritic.com/game/ios/downwell
The Room Three,90,https://www.metacritic.com/game/ios/the-room-three
Bug Heroes 2,90,https://www.metacritic.com/game/ios/bug-heroes-2
Lords of Waterdeep,90,https://www.metacritic.com/game/ios/lords-of-waterdeep
Half-Life 2,90,https://www.metacritic.com/game/xbox/half-life-2
Rayman 2: The Great Escape,90,https://www.metacritic.com/game/nintendo-64/rayman-2-the-great-escape
Bayonetta,90,https://www.metacritic.com/game/xbox-360/bayonetta
Overwatch,90,https://www.metacritic.com/game/playstation-4/overwatch
Far Cry 3,90,https://www.metacritic.com/game/playstation-3/far-cry-3
Tom Clancy's Ghost Recon Advanced Warfighter,90,https://www.metacritic.com/game/xbox-360/tom-clancys-ghost-recon-advanced-warfighter
Skylanders Trap Team,90,https://www.metacritic.com/game/ios/skylanders-trap-team
World of Goo,90,https://www.metacritic.com/game/pc/world-of-goo
Shovel Knight,90,https://www.metacritic.com/game/playstation-4/shovel-knight
Return to Castle Wolfenstein: Enemy Territory,90,https://www.metacritic.com/game/pc/return-to-castle-wolfenstein-enemy-territory
Ape Escape,90,https://www.metacritic.com/game/playstation/ape-escape
Syphon Filter,90,https://www.metacritic.com/game/playstation/syphon-filter
Marvel vs. Capcom 2,90,https://www.metacritic.com/game/dreamcast/marvel-vs-capcom-2
Anomaly: Warzone Earth HD,90,https://www.metacritic.com/game/ios/anomaly-warzone-earth-hd
Ratchet & Clank: Going Commando,90,https://www.metacritic.com/game/playstation-2/ratchet-clank-going-commando
Spelunky,90,https://www.metacritic.com/game/pc/spelunky
N++,90,https://www.metacritic.com/game/pc/n++
F.E.A.R. Combat,90,https://www.metacritic.com/game/pc/fear-combat
Rolando 2: Quest for the Golden Orchid,90,https://www.metacritic.com/game/ios/rolando-2-quest-for-the-golden-orchid
Portal,90,https://www.metacritic.com/game/pc/portal
Modern Combat 2: Black Pegasus,90,https://www.metacritic.com/game/ios/modern-combat-2-black-pegasus
Sorcery! 3,90,https://www.metacritic.com/game/ios/sorcery!-3
Rayman Legends,90,https://www.metacritic.com/game/playstation-4/rayman-legends
Jak and Daxter: The Precursor Legacy,90,https://www.metacritic.com/game/playstation-2/jak-and-daxter-the-precursor-legacy
PewPew 2,90,https://www.metacritic.com/game/ios/pewpew-2
Tilt to Live,90,https://www.metacritic.com/game/ios/tilt-to-live
Donkey Kong 64,90,https://www.metacritic.com/game/nintendo-64/donkey-kong-64
Unreal Tournament,90,https://www.metacritic.com/game/dreamcast/unreal-tournament
Velocity 2X,90,https://www.metacritic.com/game/playstation-vita/velocity-2x
Drive on Moscow,90,https://www.metacritic.com/game/ios/drive-on-moscow
This War of Mine,90,https://www.metacritic.com/game/ios/this-war-of-mine
Metro: 2033 Redux,90,https://www.metacritic.com/game/pc/metro-2033-redux
OPERATION DRACULA,90,https://www.metacritic.com/game/ios/operation-dracula
Tadpole Treble,90,https://www.metacritic.com/game/pc/tadpole-treble
Stephen's Sausage Roll,90,https://www.metacritic.com/game/pc/stephens-sausage-roll
VOEZ,90,https://www.metacritic.com/game/ios/voez
Pinball FX3: Universal Classics Pinball,90,https://www.metacritic.com/game/xbox-one/pinball-fx3-universal-classics-pinball
Panzer Dragoon Orta,90,https://www.metacritic.com/game/xbox/panzer-dragoon-orta
Portal: Still Alive,90,https://www.metacritic.com/game/xbox-360/portal-still-alive
Half-Life 2: Episode Two,90,https://www.metacritic.com/game/pc/half-life-2-episode-two
Fez,90,https://www.metacritic.com/game/playstation-4/fez
Braid,90,https://www.metacritic.com/game/pc/braid
The Chronicles of Riddick: Escape From Butcher Bay - Developer's Cut,90,https://www.metacritic.com/game/pc/the-chronicles-of-riddick-escape-from-butcher-bay---developers-cut
Blast Corps,90,https://www.metacritic.com/game/nintendo-64/blast-corps
Shovel Knight,90,https://www.metacritic.com/game/3ds/shovel-knight
WWF SmackDown! 2: Know Your Role,90,https://www.metacritic.com/game/playstation/wwf-smackdown!-2-know-your-role
Jetpack Joyride,90,https://www.metacritic.com/game/ios/jetpack-joyride
LIMBO,90,https://www.metacritic.com/game/xbox-360/limbo
Mark of the Ninja,90,https://www.metacritic.com/game/xbox-360/mark-of-the-ninja
N.O.V.A. 2 - Near Orbit Vanguard Alliance,90,https://www.metacritic.com/game/ios/nova-2---near-orbit-vanguard-alliance
Super Meat Boy,90,https://www.metacritic.com/game/xbox-360/super-meat-boy
Mikey Boots,90,https://www.metacritic.com/game/ios/mikey-boots
Dead Space 2,90,https://www.metacritic.com/game/xbox-360/dead-space-2
Geometry Wars: Retro Evolved 2,90,https://www.metacritic.com/game/xbox-360/geometry-wars-retro-evolved-2
Super Mario 3D Land,90,https://www.metacritic.com/game/3ds/super-mario-3d-land
Deus Ex: Human Revolution,90,https://www.metacritic.com/game/pc/deus-ex-human-revolution
Metroid Prime 3: Corruption,90,https://www.metacritic.com/game/wii/metroid-prime-3-corruption
Banjo-Tooie,90,https://www.metacritic.com/game/nintendo-64/banjo-tooie
TimeSplitters 2,90,https://www.metacritic.com/game/playstation-2/timesplitters-2
Pushmo,90,https://www.metacritic.com/game/3ds/pushmo
Viewtiful Joe,90,https://www.metacritic.com/game/playstation-2/viewtiful-joe
Linelight,90,https://www.metacritic.com/game/pc/linelight
AaaaaAAaaaAAAaaAAAAaAAAAA!!! (Force = Mass x Acceleration),90,https://www.metacritic.com/game/ios/aaaaaaaaaaaaaaaaaaaaaaaaa!!!-force-mass-x-acceleration
LIMBO,90,https://www.metacritic.com/game/playstation-3/limbo
Osmos,90,https://www.metacritic.com/game/ios/osmos
Rayman Legends,90,https://www.metacritic.com/game/xbox-360/rayman-legends
Rayman 2 Revolution,90,https://www.metacritic.com/game/playstation-2/rayman-2-revolution
Guacamelee! Super Turbo Championship Edition,90,https://www.metacritic.com/game/wii-u/guacamelee!-super-turbo-championship-edition
Star Wars Jedi Knight II: Jedi Outcast,89,https://www.metacritic.com/game/pc/star-wars-jedi-knight-ii-jedi-outcast
Halo 2 Multiplayer Map Pack,89,https://www.metacritic.com/game/xbox/halo-2-multiplayer-map-pack
Borderlands 2,89,https://www.metacritic.com/game/xbox-360/borderlands-2
Call of Duty: Modern Warfare Remastered,89,https://www.metacritic.com/game/xbox-one/call-of-duty-modern-warfare-remastered
Ori and the Blind Forest: Definitive Edition,89,https://www.metacritic.com/game/switch/ori-and-the-blind-forest-definitive-edition
Call of Duty 2,89,https://www.metacritic.com/game/xbox-360/call-of-duty-2
Labyrinth 2,89,https://www.metacritic.com/game/ios/labyrinth-2
You Must Build A Boat,89,https://www.metacritic.com/game/ios/you-must-build-a-boat
Metroid: Zero Mission,89,https://www.metacritic.com/game/game-boy-advance/metroid-zero-mission
Skylanders Swap Force,89,https://www.metacritic.com/game/wii-u/skylanders-swap-force
Dead Cells,89,https://www.metacritic.com/game/switch/dead-cells
Rez HD,89,https://www.metacritic.com/game/xbox-360/rez-hd
Castlevania: Symphony of the Night,89,https://www.metacritic.com/game/xbox-360/castlevania-symphony-of-the-night
Rez Infinite,89,https://www.metacritic.com/game/playstation-4/rez-infinite
Rocksmith 2014 Edition,89,https://www.metacritic.com/game/pc/rocksmith-2014-edition
The Beatles: Rock Band,89,https://www.metacritic.com/game/wii/the-beatles-rock-band
Mirror's Edge for iPad,89,https://www.metacritic.com/game/ios/mirrors-edge-for-ipad
Street Fighter V: Arcade Edition,89,https://www.metacritic.com/game/pc/street-fighter-v-arcade-edition
SoulCalibur,98,https://www.metacritic.com/game/dreamcast/soulcalibur
Super Mario Galaxy,97,https://www.metacritic.com/game/wii/super-mario-galaxy
Super Mario Galaxy 2,97,https://www.metacritic.com/game/wii/super-mario-galaxy-2
Perfect Dark,97,https://www.metacritic.com/game/nintendo-64/perfect-dark
Metroid Prime,97,https://www.metacritic.com/game/gamecube/metroid-prime
Super Mario Odyssey,97,https://www.metacritic.com/game/switch/super-mario-odyssey
Halo: Combat Evolved,97,https://www.metacritic.com/game/xbox/halo-combat-evolved
Half-Life 2,96,https://www.metacritic.com/game/pc/half-life-2
BioShock,96,https://www.metacritic.com/game/xbox-360/bioshock
GoldenEye 007,96,https://www.metacritic.com/game/nintendo-64/goldeneye-007
World of Goo,96,https://www.metacritic.com/game/ios/world-of-goo
The Orange Box,96,https://www.metacritic.com/game/xbox-360/the-orange-box
The Orange Box,96,https://www.metacritic.com/game/pc/the-orange-box
Tekken 3,96,https://www.metacritic.com/game/playstation/tekken-3
Super QuickHook,96,https://www.metacritic.com/game/ios/super-quickhook
Half-Life,96,https://www.metacritic.com/game/pc/half-life
BioShock,96,https://www.metacritic.com/game/pc/bioshock
LittleBigPlanet,95,https://www.metacritic.com/game/playstation-3/littlebigplanet
Red Dead Redemption,95,https://www.metacritic.com/game/playstation-3/red-dead-redemption
Halo 2,95,https://www.metacritic.com/game/xbox/halo-2
Portal 2,95,https://www.metacritic.com/game/pc/portal-2
VVVVVV,95,https://www.metacritic.com/game/ios/vvvvvv
Red Dead Redemption,95,https://www.metacritic.com/game/xbox-360/red-dead-redemption
Super Stickman Golf 3,95,https://www.metacritic.com/game/ios/super-stickman-golf-3
Portal 2,95,https://www.metacritic.com/game/xbox-360/portal-2
Portal 2,95,https://www.metacritic.com/game/playstation-3/portal-2
World of Goo,94,https://www.metacritic.com/game/wii/world-of-goo
BioShock Infinite,94,https://www.metacritic.com/game/playstation-3/bioshock-infinite
Call of Duty: Modern Warfare 2,94,https://www.metacritic.com/game/playstation-3/call-of-duty-modern-warfare-2
Flipping Legend,94,https://www.metacritic.com/game/ios/flipping-legend
Call of Duty 4: Modern Warfare,94,https://www.metacritic.com/game/playstation-3/call-of-duty-4-modern-warfare
iBlast Moki,94,https://www.metacritic.com/game/ios/iblast-moki
Celeste,94,https://www.metacritic.com/game/xbox-one/celeste
BioShock,94,https://www.metacritic.com/game/playstation-3/bioshock
N.O.V.A. - Near Orbit Vanguard Alliance,94,https://www.metacritic.com/game/ios/nova---near-orbit-vanguard-alliance
Anomaly: Warzone Earth,94,https://www.metacritic.com/game/ios/anomaly-warzone-earth
Gears of War,94,https://www.metacritic.com/game/xbox-360/gears-of-war
Quake,94,https://www.metacritic.com/game/pc/quake
Call of Duty 4: Modern Warfare,94,https://www.metacritic.com/game/xbox-360/call-of-duty-4-modern-warfare
BioShock Infinite,94,https://www.metacritic.com/game/pc/bioshock-infinite
Jet Car Stunts,94,https://www.metacritic.com/game/ios/jet-car-stunts
Geometry Wars 3: Dimensions,94,https://www.metacritic.com/game/ios/geometry-wars-3-dimensions
Halo 3,94,https://www.metacritic.com/game/xbox-360/halo-3
Street Fighter IV,94,https://www.metacritic.com/game/playstation-3/street-fighter-iv
Jet Grind Radio,94,https://www.metacritic.com/game/dreamcast/jet-grind-radio
Super Mario Advance 4: Super Mario Bros. 3,94,https://www.metacritic.com/game/game-boy-advance/super-mario-advance-4-super-mario-bros-3
Real Racing 2,94,https://www.metacritic.com/game/ios/real-racing-2
Call of Duty: Modern Warfare 2,94,https://www.metacritic.com/game/xbox-360/call-of-duty-modern-warfare-2
Virtua Fighter 4,94,https://www.metacritic.com/game/playstation-2/virtua-fighter-4
Super Mario 64,94,https://www.metacritic.com/game/nintendo-64/super-mario-64
Super Smash Bros. Brawl,93,https://www.metacritic.com/game/wii/super-smash-bros-brawl
The Binding of Isaac: Rebirth,93,https://www.metacritic.com/game/ios/the-binding-of-isaac-rebirth
Pac-Man Championship Edition DX,93,https://www.metacritic.com/game/xbox-360/pac-man-championship-edition-dx
Street Fighter Alpha 3,93,https://www.metacritic.com/game/playstation/street-fighter-alpha-3
Spider: The Secret of Bryce Manor,93,https://www.metacritic.com/game/ios/spider-the-secret-of-bryce-manor
Unreal Tournament 2004,93,https://www.metacritic.com/game/pc/unreal-tournament-2004
BioShock Infinite,93,https://www.metacritic.com/game/xbox-360/bioshock-infinite
Braid,93,https://www.metacritic.com/game/xbox-360/braid
Super Mario 3D World,93,https://www.metacritic.com/game/wii-u/super-mario-3d-world
Street Fighter IV,93,https://www.metacritic.com/game/xbox-360/street-fighter-iv
Traps n' Gemstones,93,https://www.metacritic.com/game/ios/traps-n-gemstones
Beat Saber,93,https://www.metacritic.com/game/pc/beat-saber
Quake III Arena,93,https://www.metacritic.com/game/dreamcast/quake-iii-arena
Gears of War 2,93,https://www.metacritic.com/game/xbox-360/gears-of-war-2
SoulCalibur II,93,https://www.metacritic.com/game/gamecube/soulcalibur-ii
Cut the Rope,93,https://www.metacritic.com/game/ios/cut-the-rope
